[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[audio.offload.min.duration.secs]: [30]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [false]
[bluetooth.profile.ccp.server.enabled]: [false]
[bluetooth.profile.csip.set_coordinator.enabled]: [false]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [false]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [false]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [false]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [15]
[build.version.extensions.r]: [16]
[build.version.extensions.s]: [16]
[build.version.extensions.t]: [15]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-9155474214228714621]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-9155474214228714620]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-9155474214228714619]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-9155474214228714647]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-9155474214228714634]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-9155474214228714623]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-9155474214228714622]
[cache_key.display_info]: [8643313476299785588]
[cache_key.get_packages_for_uid]: [8643313476299785700]
[cache_key.has_system_feature]: [8643313476299782099]
[cache_key.is_compat_change_enabled]: [8643313476299785618]
[cache_key.is_interactive]: [8643313476299785584]
[cache_key.is_power_save_mode]: [8643313476299785308]
[cache_key.is_user_unlocked]: [8643313476299784913]
[cache_key.location_enabled]: [8643313476299782119]
[cache_key.package_info]: [8643313476299785623]
[cache_key.system_server.account_user_data]: [8643313476299785296]
[cache_key.system_server.accounts_data]: [8643313476299785242]
[cache_key.system_server.device_policy_manager_caches]: [8643313476299782118]
[cache_key.system_server.get_credential_type]: [8643313476299785601]
[cache_key.telephony.get_active_data_sub_id]: [4828187418127347459]
[cache_key.telephony.get_default_data_sub_id]: [4828187418127347458]
[cache_key.telephony.get_default_sms_sub_id]: [4828187418127347464]
[cache_key.telephony.get_default_sub_id]: [4828187418127347462]
[cache_key.telephony.get_slot_index]: [4828187418127347463]
[cache_key.telephony.phone_account_to_subid]: [4828187418127347465]
[com.samsung.speg.prelauncher.disable]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: []
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: []
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a15]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [generic]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwc.winupdate]: [1]
[debug.sf.disable_backpressure]: [1]
[debug.sf.use_content_detection_v2]: [false]
[debug.slsi_platform]: [1]
[debug.tracing.screen_brightness]: [0.050980393]
[debug.tracing.screen_state]: [2]
[dev.boot_count]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda29]
[dev.mnt.blk.data]: [sda32]
[dev.mnt.blk.data.user.0]: [sda32]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda32]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda32]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda32]
[dev.mnt.blk.data_mirror.data_de.null]: [sda32]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda32]
[dev.mnt.blk.efs]: [sda2]
[dev.mnt.blk.keydata]: [sda21]
[dev.mnt.blk.keyrefuge]: [sda20]
[dev.mnt.blk.metadata]: [sda25]
[dev.mnt.blk.mnt.vendor.cpefs]: [sdd1]
[dev.mnt.blk.mnt.vendor.efs]: [sda1]
[dev.mnt.blk.odm]: [sda26]
[dev.mnt.blk.omr]: [sda30]
[dev.mnt.blk.optics]: [sda28]
[dev.mnt.blk.prism]: [sda27]
[dev.mnt.blk.product]: [sda26]
[dev.mnt.blk.root]: [sda26]
[dev.mnt.blk.vendor]: [sda26]
[dev.mnt.dev.cache]: [sda29]
[dev.mnt.dev.data]: [sda32]
[dev.mnt.dev.data.user.0]: [sda32]
[dev.mnt.dev.data_mirror.cur_profiles]: [sda32]
[dev.mnt.dev.data_mirror.data_ce.null]: [sda32]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [sda32]
[dev.mnt.dev.data_mirror.data_de.null]: [sda32]
[dev.mnt.dev.data_mirror.ref_profiles]: [sda32]
[dev.mnt.dev.efs]: [sda2]
[dev.mnt.dev.keydata]: [sda21]
[dev.mnt.dev.keyrefuge]: [sda20]
[dev.mnt.dev.metadata]: [sda25]
[dev.mnt.dev.mnt.vendor.cpefs]: [sdd1]
[dev.mnt.dev.mnt.vendor.efs]: [sda1]
[dev.mnt.dev.odm]: [dm-7]
[dev.mnt.dev.omr]: [sda30]
[dev.mnt.dev.optics]: [dm-9]
[dev.mnt.dev.prism]: [dm-8]
[dev.mnt.dev.product]: [dm-5]
[dev.mnt.dev.root]: [dm-4]
[dev.mnt.dev.vendor]: [dm-6]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.efs]: [sda]
[dev.mnt.rootdisk.keydata]: [sda]
[dev.mnt.rootdisk.keyrefuge]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.cpefs]: [sdd]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.omr]: [sda]
[dev.mnt.rootdisk.optics]: [sda]
[dev.mnt.rootdisk.prism]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.sdhms.hp]: [1]
[dev.sdhms.ltb]: [0,490:1,430:PALM:LIGHT:]
[dev.sdhms.ss]: [0,580:1,450:5,690:]
[dev.silentlog.on]: []
[dev.ssrm.gamelevel]: [-7,4,-3,4]
[dev.ssrm.init]: [1]
[dev.ssrm.turbo]: [false]
[dev.ssrm.version]: [4.0]
[dev.usbsetting.embedded]: [on]
[dumpstate.is_running]: [0]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [it,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [22288,]
[gsm.sim.operator.numeric]: []
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.version.baseband]: [G780FXXSOFYJ1,G780FXXSOFYJ1]
[gsm.version.ril-impl]: [Samsung RIL v5.0]
[hwservicemanager.ready]: [true]
[init.svc.BCS-daemon]: [running]
[init.svc.DIAG-daemon]: [running]
[init.svc.DR-daemon]: [running]
[init.svc.ExynosHWCConfigs]: [running]
[init.svc.ExynosHWCServiceTW]: [running]
[init.svc.SMD-daemon]: [running]
[init.svc.abox]: [running]
[init.svc.abox_log]: [running]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.argos-daemon]: [running]
[init.svc.at_distributor]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.auditd]: [running]
[init.svc.authfwserv]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootchecker]: [stopped]
[init.svc.bootchecker-bootc]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.btcoex_cont_config]: [stopped]
[init.svc.bugreportd]: [stopped]
[init.svc.bugreportm]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cass]: [running]
